lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER,test/loss,test/CER,test/IER,test/DER,test/SER
1e-08,0,,,,,,,,,,,,,,,,
,49,104.57450866699219,0,,,,,,,,,,,,,,
,99,105.41014862060547,0,,,,,,,,,,,,,,
,119,,0,109.1229476928711,1746.5440673828125,0.0,1668.74169921875,77.8023910522461,,,,,,,,,
,119,,0,,,,,,2357.69873046875,0.0,2289.087158203125,68.6114501953125,,,,,
0.00011112,120,,,,,,,,,,,,,,,,
,149,18.988750457763672,1,,,,,,,,,,,,,,
,199,8.198070526123047,1,,,,,,,,,,,,,,
,239,,1,4.21743631362915,100.0,100.0,0.0,0.0,,,,,,,,,
,239,,1,,,,,,269.9807434082031,39.0312385559082,181.71734619140625,49.232147216796875,,,,,
0.00022223000000000002,240,,,,,,,,,,,,,,,,
,249,3.6151304244995117,2,,,,,,,,,,,,,,
,299,3.5231361389160156,2,,,,,,,,,,,,,,
,349,3.3094749450683594,2,,,,,,,,,,,,,,
,359,,2,4.2714524269104,99.7784652709961,99.73416137695312,0.0,0.04430660232901573,,,,,,,,,
,359,,2,,,,,,99.40526580810547,99.07408905029297,0.0013799003791064024,0.3297961950302124,,,,,
0.00033334,360,,,,,,,,,,,,,,,,
,399,3.2705671787261963,3,,,,,,,,,,,,,,
,449,3.1159660816192627,3,,,,,,,,,,,,,,
,479,,3,3.4986672401428223,100.0,100.0,0.0,0.0,,,,,,,,,
,479,,3,,,,,,99.47425842285156,99.25875091552734,0.0,0.21551132202148438,,,,,
0.00044445,480,,,,,,,,,,,,,,,,
,499,3.146519184112549,4,,,,,,,,,,,,,,
,549,2.976736545562744,4,,,,,,,,,,,,,,
,599,2.90214204788208,4,,,,,,,,,,,,,,
,599,,4,3.1914196014404297,99.31324768066406,99.2246322631836,0.0,0.08861320465803146,,,,,,,,,
,599,,4,,,,,,99.63458251953125,99.53018188476562,0.0,0.10440421104431152,,,,,
0.00055556,600,,,,,,,,,,,,,,,,
,649,2.8183727264404297,5,,,,,,,,,,,,,,
,699,2.8185102939605713,5,,,,,,,,,,,,,,
,719,,5,3.0217862129211426,97.00930786132812,96.65485382080078,0.0,0.35445281863212585,,,,,,,,,
,719,,5,,,,,,99.04621124267578,98.85408020019531,0.0,0.19213086366653442,,,,,
0.00066667,720,,,,,,,,,,,,,,,,
,749,2.9315907955169678,6,,,,,,,,,,,,,,
,799,2.5612659454345703,6,,,,,,,,,,,,,,
,839,,6,3.213639974594116,82.83119201660156,78.37837982177734,0.022153301164507866,4.430660247802734,,,,,,,,,
,839,,6,,,,,,96.73834991455078,96.23995208740234,0.0,0.4984028935432434,,,,,
0.0007777799999999999,840,,,,,,,,,,,,,,,,
,849,2.5990676879882812,7,,,,,,,,,,,,,,
,899,2.552177906036377,7,,,,,,,,,,,,,,
,949,2.343003273010254,7,,,,,,,,,,,,,,
,959,,7,2.5909712314605713,77.02702331542969,71.84315490722656,0.022153301164507866,5.16171932220459,,,,,,,,,
,959,,7,,,,,,91.3045883178711,89.84523010253906,0.0013806624338030815,1.4579795598983765,,,,,
0.0008888899999999999,960,,,,,,,,,,,,,,,,
,999,2.212080955505371,8,,,,,,,,,,,,,,
,1049,2.1862680912017822,8,,,,,,,,,,,,,,
,1079,,8,2.001662254333496,77.58085632324219,74.39078521728516,0.06645990163087845,3.1236155033111572,,,,,,,,,
,1079,,8,,,,,,84.43478393554688,81.45020294189453,0.019255368039011955,2.9653265476226807,,,,,
0.001,1080,,,,,,,,,,,,,,,,
,1099,2.0329155921936035,9,,,,,,,,,,,,,,
,1149,1.9423961639404297,9,,,,,,,,,,,,,,
,1199,1.9801031351089478,9,,,,,,,,,,,,,,
,1199,,9,2.2610514163970947,57.46566390991211,41.404518127441406,0.7975188493728638,15.26362419128418,,,,,,,,,
,1199,,9,,,,,,77.77229309082031,72.8922348022461,0.02057359181344509,4.859482288360596,,,,,
0.001,1200,,,,,,,,,,,,,,,,
,1249,1.9572720527648926,10,,,,,,,,,,,,,,
,1299,1.8155043125152588,10,,,,,,,,,,,,,,
,1319,,10,1.659729242324829,58.285335540771484,47.71820831298828,0.33229950070381165,10.234825134277344,,,,,,,,,
,1319,,10,,,,,,71.3492202758789,64.26695251464844,0.11549407988786697,6.96676778793335,,,,,
0.0009755527298894294,1320,,,,,,,,,,,,,,,,
,1349,1.8034822940826416,11,,,,,,,,,,,,,,
,1399,1.7780215740203857,11,,,,,,,,,,,,,,
,1439,,11,1.6166268587112427,49.60124206542969,33.5179443359375,0.8861320614814758,15.197164535522461,,,,,,,,,
,1439,,11,,,,,,65.28874206542969,55.480506896972656,0.18983684480190277,9.618400573730469,,,,,
0.0009046039886902864,1440,,,,,,,,,,,,,,,,
,1449,1.579742670059204,12,,,,,,,,,,,,,,
,1499,1.5428731441497803,12,,,,,,,,,,,,,,
,1549,1.5405199527740479,12,,,,,,,,,,,,,,
,1559,,12,1.3882420063018799,49.468318939208984,37.10677719116211,0.6202924251556396,11.741249084472656,,,,,,,,,
,1559,,12,,,,,,60.939517974853516,49.43804931640625,0.3558572232723236,11.145612716674805,,,,,
0.0007940987335200905,1560,,,,,,,,,,,,,,,,
,1599,1.5895073413848877,13,,,,,,,,,,,,,,
,1649,1.530226469039917,13,,,,,,,,,,,,,,
,1679,,13,1.4604768753051758,44.37306213378906,26.761186599731445,1.3513513803482056,16.260522842407227,,,,,,,,,
,1679,,13,,,,,,57.19927978515625,44.66585159301758,0.4662835896015167,12.067144393920898,,,,,
0.0006548539886902864,1680,,,,,,,,,,,,,,,,
,1699,1.5224158763885498,14,,,,,,,,,,,,,,
,1749,1.484593152999878,14,,,,,,,,,,,,,,
,1799,1.4095667600631714,14,,,,,,,,,,,,,,
,1799,,14,1.3854541778564453,43.73061752319336,26.118741989135742,1.3956578969955444,16.216217041015625,,,,,,,,,
,1799,,14,,,,,,54.1960334777832,41.49504470825195,0.5781938433647156,12.122797012329102,,,,,
0.0005005000000000001,1800,,,,,,,,,,,,,,,,
,1849,1.390453815460205,15,,,,,,,,,,,,,,
,1899,1.3324062824249268,15,,,,,,,,,,,,,,
,1919,,15,1.2919590473175049,40.03101348876953,24.080638885498047,1.5064244270324707,14.443952560424805,,,,,,,,,
,1919,,15,,,,,,51.76268005371094,38.818912506103516,0.7158097624778748,12.227957725524902,,,,,
0.0003461460113097139,1920,,,,,,,,,,,,,,,,
,1949,1.3984615802764893,16,,,,,,,,,,,,,,
,1999,1.4962384700775146,16,,,,,,,,,,,,,,
,2039,,16,1.2348124980926514,37.59415054321289,20.491804122924805,2.0824103355407715,15.019937515258789,,,,,,,,,
,2039,,16,,,,,,50.275421142578125,36.79354476928711,0.7601630687713623,12.72171401977539,,,,,
0.00020690126647990976,2040,,,,,,,,,,,,,,,,
,2049,1.3557884693145752,17,,,,,,,,,,,,,,
,2099,1.304619550704956,17,,,,,,,,,,,,,,
,2149,1.2393591403961182,17,,,,,,,,,,,,,,
,2159,,17,1.2255600690841675,37.10677719116211,20.248117446899414,1.860877275466919,14.997784614562988,,,,,,,,,
,2159,,17,,,,,,48.71572494506836,35.547935485839844,0.7905356287956238,12.377253532409668,,,,,
9.639601130971382e-05,2160,,,,,,,,,,,,,,,,
,2199,1.3340187072753906,18,,,,,,,,,,,,,,
,2249,1.2184208631515503,18,,,,,,,,,,,,,,
,2279,,18,1.1847440004348755,38.01506423950195,22.707134246826172,1.6614975929260254,13.646432876586914,,,,,,,,,
,2279,,18,,,,,,47.948490142822266,34.98106002807617,0.8291440010070801,12.138282775878906,,,,,
2.5447270110570814e-05,2280,,,,,,,,,,,,,,,,
,2299,1.2885141372680664,19,,,,,,,,,,,,,,
,2349,1.187861680984497,19,,,,,,,,,,,,,,
,2399,1.2180466651916504,19,,,,,,,,,,,,,,
,2399,,19,1.1672754287719727,37.43907928466797,22.618520736694336,1.6836508512496948,13.136907577514648,,,,,,,,,
,2399,,19,,,,,,47.39907455444336,34.35451889038086,0.8825797438621521,12.161975860595703,,,,,
,2400,,20,1.2255600690841675,37.10677719116211,20.248117446899414,1.860877275466919,14.997784614562988,,,,,,,,,
,2400,,20,,,,,,,,,,1.2328848838806152,36.6976432800293,17.67884063720703,1.404797911643982,17.614004135131836
